initiating...
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 64.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9995782375335693, 99.28668975830078, -0.0196574404835701, 0.0006140554323792458, -13.944123268127441, 0.03502561151981354, 0.012281108647584915, 21.117534637451172, 0.7005122303962708]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 66.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.999501347541809, 98.62519073486328, -0.01578575186431408, 0.0009373599896207452, -12.930164337158203, 0.04242458567023277, 0.0064660911448299885, 20.279178619384766, 0.1479794830083847]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 64.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.999442458152771, 98.01371765136719, -0.011916046030819416, 0.0013013684656471014, -11.93193531036377, 0.04163647070527077, 0.007280169520527124, 19.964580535888672, -0.015762299299240112]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 62.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9994088411331177, 97.45169830322266, -0.008458518423140049, 0.001835000584833324, -10.93972396850586, 0.03725317865610123, 0.010672641918063164, 19.844226837158203, -0.08766584098339081]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 60.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9994109869003296, 96.93896484375, -0.005519905127584934, 0.0025226175785064697, -9.9478120803833, 0.03168508782982826, 0.013752339407801628, 19.838237762451172, -0.11136181652545929]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 58.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9995543956756592, 96.44131469726562, -0.004263152834028006, 0.0051805260591208935, -9.94730281829834, 0.026285270228981972, 0.053158171474933624, 0.01018524169921875, -0.10799635201692581]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 56.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9998403787612915, 95.9434585571289, -0.004008331336081028, 0.0069571603089571, -9.93643856048584, 0.021540578454732895, 0.03553268313407898, 0.21728515625, -0.09489383548498154]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 54.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0001981258392334, 95.44598388671875, -0.004092025570571423, 0.007951178587973118, -9.92609691619873, 0.01739259622991085, 0.01988036558032036, 0.2068328857421875, -0.08295964449644089]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 52.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0005922317504883, 94.9490966796875, -0.0042771147564053535, 0.00846757460385561, -9.915746688842773, 0.013860490173101425, 0.010327920317649841, 0.20700454711914062, -0.07064212113618851]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 50.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.001004219055176, 94.452880859375, -0.004480972420424223, 0.008712032809853554, -9.905477523803711, 0.01093264389783144, 0.0048891641199588776, 0.20538330078125, -0.058556925505399704]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 52.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.001425266265869, 93.95729064941406, -0.004676017444580793, 0.008808612823486328, -9.895203590393066, 0.008558277040719986, 0.001931600272655487, 0.20547866821289062, -0.04748733714222908]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 50.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0018506050109863, 93.46234130859375, -0.004853439051657915, 0.008827736601233482, -9.884937286376953, 0.006659961771219969, 0.0003824755549430847, 0.20532608032226562, -0.037966303527355194]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 52.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0022780895233154, 92.96800231933594, -0.005011367611587048, 0.008809542283415794, -9.87467098236084, 0.005164048634469509, -0.00036388635635375977, 0.20532608032226562, -0.029918262735009193]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 50.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0027060508728027, 92.47425842285156, -0.005150489509105682, 0.008775140158832073, -9.864408493041992, 0.003991110250353813, -0.0006880424916744232, 0.20524978637695312, -0.02345876768231392]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 48.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.00313401222229, 91.98109436035156, -0.005271720699965954, 0.008736415766179562, -9.854150772094727, 0.003080483991652727, -0.0007744878530502319, 0.2051544189453125, -0.01821252517402172]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 46.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.003561496734619, 91.48849487304688, -0.005376586690545082, 0.0086987828835845, -9.84389877319336, 0.0023726895451545715, -0.0007526576519012451, 0.20503997802734375, -0.014155888929963112]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 44.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.003988742828369, 90.99644470214844, -0.005466995295137167, 0.00866392906755209, -9.833653450012207, 0.0018270688597112894, -0.0006970763206481934, 0.20490646362304688, -0.010912413708865643]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 46.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.004415512084961, 90.50495910644531, -0.005544166546314955, 0.008632910437881947, -9.823415756225586, 0.0014047952136024833, -0.0006203725934028625, 0.20475387573242188, -0.00844547338783741]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 44.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0048418045043945, 90.01399993896484, -0.005610084626823664, 0.008606881834566593, -9.813186645507812, 0.0010803138138726354, -0.0005205720663070679, 0.20458221435546875, -0.006489627994596958]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 42.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.005267858505249, 89.52359008789062, -0.00566585548222065, 0.008584247902035713, -9.802967071533203, 0.0008300923509523273, -0.0004526786506175995, 0.2043914794921875, -0.005004429258406162]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 40.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.005693197250366, 89.03369140625, -0.0057130432687699795, 0.008564561605453491, -9.792757987976074, 0.0006390459602698684, -0.0003937259316444397, 0.20418167114257812, -0.0038209278136491776]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 38.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0061185359954834, 88.54432678222656, -0.00575267756357789, 0.008547753095626831, -9.782559394836426, 0.0004902403452433646, -0.0003361701965332031, 0.20397186279296875, -0.002976112300530076]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 40.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0065433979034424, 88.05548858642578, -0.005786018446087837, 0.008532735519111156, -9.772371292114258, 0.00037722973502241075, -0.0003003515303134918, 0.20376205444335938, -0.0022602123208343983]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 38.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0069680213928223, 87.56715393066406, -0.005813865456730127, 0.008519954048097134, -9.76219367980957, 0.0002897351805586368, -0.00025562942028045654, 0.20355224609375, -0.0017498910892754793]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 36.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.007392168045044, 87.07936096191406, -0.005837211385369301, 0.0085093779489398, -9.75202751159668, 0.00022377099958248436, -0.00021152198314666748, 0.2033233642578125, -0.0013192836195230484]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 38.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0078115463256836, 86.59437561035156, -0.0057682800106704235, 0.008422578684985638, -9.648441314697266, 0.00017100345576182008, -0.001735985279083252, 2.0717239379882812, -0.0010553508764132857]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 40.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.008211851119995, 86.1224594116211, -0.005363426171243191, 0.008191543631255627, -9.322283744812012, 0.00012729430454783142, -0.00462070107460022, 6.523151397705078, -0.0008741830242797732]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 38.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0085840225219727, 85.67425537109375, -0.00457763671875, 0.007851563394069672, -8.784159660339355, 8.577824337407947e-05, -0.006799604743719101, 10.762481689453125, -0.000830321223475039]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 36.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0089194774627686, 85.2598876953125, -0.0034662627149373293, 0.007381456438452005, -8.061820030212402, 2.91394298983505e-05, -0.009402139112353325, 14.446792602539062, -0.0011327762622386217]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 34.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0092215538024902, 84.88282775878906, -0.0023010254371911287, 0.006990901194512844, -7.315155506134033, -4.6798533730907366e-05, -0.007811104878783226, 14.933290481567383, -0.0015187591779977083]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 32.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0095038414001465, 84.54302215576172, -0.0012621688656508923, 0.0067345923744142056, -6.567478656768799, -0.0001127818031818606, -0.005126176401972771, 14.953536987304688, -0.0013196654617786407]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 30.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.009775400161743, 84.24044036865234, -0.00039131162338890135, 0.006544595584273338, -5.819634437561035, -0.00015843610162846744, -0.0037999358028173447, 14.956884384155273, -0.0009130859980359674]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 28.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0100395679473877, 83.97506713867188, 0.0003194045857526362, 0.006316041573882103, -5.07228946685791, -0.00017670547822490335, -0.004571080207824707, 14.9468994140625, -0.0003653875319287181]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 26.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0102903842926025, 83.74666595458984, 0.0004438018368091434, 0.005899138282984495, -4.32973051071167, -0.010458758100867271, -0.008338065817952156, 14.851179122924805, -0.20564106106758118]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 24.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0105221271514893, 83.55549621582031, 0.0005396651686169207, 0.005348951555788517, -3.5837619304656982, -0.005271099507808685, -0.011003734543919563, 14.919371604919434, 0.10375317186117172]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 22.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.011077404022217, 83.40151977539062, 0.0007641219417564571, 0.01531567145138979, -2.838456153869629, -0.0022067015524953604, 0.19933439791202545, 14.906115531921387, 0.061287958174943924]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 20.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0124473571777344, 83.28478240966797, 0.0010350035736337304, 0.037168338894844055, -2.092434883117676, -0.00047750139492563903, 0.437053382396698, 14.920425415039062, 0.03458400070667267]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 18.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0147812366485596, 83.20535278320312, 0.0013084792299196124, 0.058855798095464706, -1.346267819404602, 0.0004372058610897511, 0.4337491989135742, 14.923341751098633, 0.018294144421815872]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 16.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.016981601715088, 83.16458892822266, 0.0016069792909547687, 0.048561811447143555, -0.5323596596717834, 0.0008599564316682518, -0.20587973296642303, 16.27816390991211, 0.008455011062324047]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 14.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.017491340637207, 83.15823364257812, 0.0017432784661650658, 0.0014901732793077826, -0.0026655958499759436, 0.0010291100479662418, -0.941432774066925, 10.593881607055664, 0.0033830723259598017]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 12.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.017380714416504, 83.15771484375, 0.0010885619558393955, 0.0003167630347888917, 0.004266337491571903, 0.0011508739553391933, -0.023468203842639923, 0.1386386752128601, 0.00243527814745903]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 10.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.017347812652588, 83.15694427490234, 9.078971925191581e-05, 6.13881420576945e-05, 0.005333940964192152, 0.0011942971032112837, -0.005107497796416283, 0.021352069452404976, 0.0008684629574418068]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 8.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0173447132110596, 83.15614318847656, -0.0009429168421775103, -3.462879249127582e-05, 0.005339972674846649, 0.0011262160260230303, -0.0019203387200832367, 0.00012063421308994293, -0.001361621543765068]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 6.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.017352819442749, 83.1554183959961, -0.0018917083507403731, -6.672619201708585e-05, 0.004892638418823481, 0.0009838943369686604, -0.0006419479614123702, -0.008946685120463371, -0.0028464337810873985]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 4.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.017364025115967, 83.15478515625, -0.0027162933256477118, -7.254113006638363e-05, 0.004279871936887503, 0.0008157514384947717, -0.0001162987609859556, -0.012255329638719559, -0.0033628579694777727]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 2.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0173754692077637, 83.15426635742188, -0.0034125898964703083, -6.828120967838913e-05, 0.0036414447240531445, 0.0006489053484983742, 8.519840775988996e-05, -0.012768544256687164, -0.00333692179992795]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 0.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.017385721206665, 83.15382385253906, -0.003990401979535818, -6.0282422055024654e-05, 0.0030432012863457203, 0.0005003095138818026, 0.00015997575246728957, -0.011964868754148483, -0.0029719166923314333]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -2.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.017394781112671, 83.15347290039062, -0.004465064965188503, -5.168383722775616e-05, 0.0025125364772975445, 0.0003770581097342074, 0.00017197169654536992, -0.010613296180963516, -0.0024650280829519033]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -4.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.017402410507202, 83.15319061279297, -0.004852065816521645, -4.3442629248602316e-05, 0.002056968631222844, 0.0002781595103442669, 0.00016482415958307683, -0.009111356921494007, -0.00197797198779881]}, "type": "STATE"}
initiating... 
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 27.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9995980262756348, 99.99993133544922, -0.022903289645910263, 0.0, -15.0, 0.0, -0.07042816281318665, -299.986328125, -2.200979709625244]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 25.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9994542598724365, 99.28675842285156, -0.020131416618824005, 0.0009155803127214313, -13.943787574768066, 0.03566437587141991, 0.018311606720089912, 21.124248504638672, 0.7132875323295593]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 23.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9993594884872437, 98.62529754638672, -0.0161910243332386, 0.001363983959890902, -12.929787635803223, 0.04336376115679741, 0.008968072943389416, 20.279998779296875, 0.15398770570755005]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 21.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9992929697036743, 98.01387786865234, -0.012253303080797195, 0.001780943712219596, -11.93165111541748, 0.042622823268175125, 0.00833919458091259, 19.962730407714844, -0.014818757772445679]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 19.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9992589950561523, 97.4518814086914, -0.008733863942325115, 0.0023408643901348114, -10.93958854675293, 0.03816308081150055, 0.01119841355830431, 19.841251373291016, -0.08919484913349152]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 17.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9992655515670776, 96.93915557861328, -0.005742073059082031, 0.0030405831057578325, -9.947834968566895, 0.032476942986249924, 0.013994374312460423, 19.835071563720703, -0.11372275650501251]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 15.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9994210004806519, 96.44152069091797, -0.004440612625330687, 0.005769818089902401, -9.947277069091797, 0.026944970712065697, 0.054584700614213943, 0.011157989501953125, -0.11063944548368454]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 13.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9997247457504272, 95.94365692138672, -0.004149284213781357, 0.0075714015401899815, -9.936413764953613, 0.022077428176999092, 0.03603167086839676, 0.21726608276367188, -0.09735085070133209]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 11.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.000102996826172, 95.44620513916016, -0.004203453194350004, 0.008561557158827782, -9.926071166992188, 0.017824500799179077, 0.019803112372756004, 0.20685195922851562, -0.0850585475564003]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 9.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.000518560409546, 94.94933319091797, -0.0043650055304169655, 0.009060426615178585, -9.91572093963623, 0.014202744700014591, 0.009977389127016068, 0.20700454711914062, -0.07243512570858002]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 7.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0009524822235107, 94.45310974121094, -0.004550056532025337, 0.009283286519348621, -9.905449867248535, 0.011202184483408928, 0.004457198083400726, 0.20542144775390625, -0.060011204332113266]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 5.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0013954639434814, 93.95752716064453, -0.004730186425149441, 0.009356108494102955, -9.89517593383789, 0.008769633248448372, 0.00145643949508667, 0.20547866821289062, -0.04865102469921112]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 3.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.001842737197876, 93.46258544921875, -0.004896087571978569, 0.009352991357445717, -9.884909629821777, 0.006825243588536978, -6.234273314476013e-05, 0.20532608032226562, -0.03888779133558273]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 1.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.002291679382324, 92.96824645996094, -0.005044975318014622, 0.009315243922173977, -9.874643325805664, 0.005291628651320934, -0.0007549487054347992, 0.20532608032226562, -0.03067229874432087]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 3.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0027410984039307, 92.47450256347656, -0.005176696460694075, 0.009263947606086731, -9.864380836486816, 0.004090428352355957, -0.0010259263217449188, 0.20524978637695312, -0.024024005979299545]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 5.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.003190517425537, 91.98133850097656, -0.005292320158332586, 0.009210950694978237, -9.85412311553955, 0.0031571274157613516, -0.001059938222169876, 0.2051544189453125, -0.018666017800569534]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 3.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0036392211914062, 91.48873901367188, -0.005392760969698429, 0.009161341935396194, -9.843870162963867, 0.002432722831144929, -0.0009921751916408539, 0.20505905151367188, -0.014488091692328453]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 1.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.004087209701538, 90.99669647216797, -0.0054796598851680756, 0.009116205386817455, -9.833624839782715, 0.001873524161055684, -0.0009027309715747833, 0.20490646362304688, -0.011183973401784897]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -1.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.00453519821167, 90.50520324707031, -0.005554084666073322, 0.009077497757971287, -9.823387145996094, 0.001442058477550745, -0.0007741525769233704, 0.20475387573242188, -0.008629313670098782]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -3.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0049819946289062, 90.0142593383789, -0.005617866292595863, 0.00904410146176815, -9.81315803527832, 0.0011078513925895095, -0.0006679259240627289, 0.20458221435546875, -0.0066841416992247105]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -5.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0054287910461426, 89.52383422851562, -0.00567207345739007, 0.009015972726047039, -9.802938461303711, 0.000854063662700355, -0.000562574714422226, 0.2043914794921875, -0.005075754597783089]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -7.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0058751106262207, 89.03394317626953, -0.0057177734561264515, 0.00899145845323801, -9.792729377746582, 0.0006548171513713896, -0.0004902854561805725, 0.20418167114257812, -0.003984929993748665]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -5.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0063209533691406, 88.5445785522461, -0.0057564545422792435, 0.008970022201538086, -9.782529830932617, 0.0005028077284805477, -0.0004287250339984894, 0.20399093627929688, -0.0030401884578168392]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -7.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0067660808563232, 88.05574035644531, -0.005789031740278006, 0.00895222183316946, -9.77234172821045, 0.000388729153200984, -0.0003560073673725128, 0.20376205444335938, -0.0022815715055912733]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -5.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.007079601287842, 87.56741333007812, -0.0058164214715361595, 0.0045426273718476295, -9.762163162231445, 0.00029839310445822775, -0.08819188922643661, 0.20357131958007812, -0.001806720974855125]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -7.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.007103443145752, 87.07960510253906, -0.005839614663273096, -0.003900955431163311, -9.751981735229492, 0.00022964463278185576, -0.1688716560602188, 0.2036285400390625, -0.0013749694917351007]}, "type": "STATE"}
